entry = 0x00100008; // type:func
DecodeVpmMiniS = 0x00104E70; // type:func
hr_dmavif = 0x00104E98; // type:func
hrSetObjAttrUnpack = 0x00104ED0; // type:func
hrSetObjAttrMscal = 0x00104EF8; // type:func
hrSetObjAttrDBlbuf = 0x00104F18; // type:func
hrInitAtrMain = 0x00104F48; // type:func
hrSetMapREG = 0x001051B0; // type:func
hrInitAtrVu1mIv = 0x00105268; // type:func
hrSetBlockList = 0x001053F0; // type:func
hr_sort_len = 0x001054C0; // type:func
hrSetBlockListSL = 0x00105510; // type:func
hrSetBlockListSL2 = 0x00105710; // type:func
hrSetFogDist = 0x00105998; // type:func
hrSetFogCol = 0x00105A90; // type:func
hrSetClipRoadParams = 0x00105B18; // type:func
hr_set_vpmblock = 0x00105B50; // type:func
hr_set_vpmblockM = 0x00105BF8; // type:func
hrSetClipRoadPacket = 0x00105CA0; // type:func
hrDrawMap = 0x00105D58; // type:func
hrDrawMTex = 0x00105DA0; // type:func
hrDrawVpo_st = 0x00105E10; // type:func
hrDrawVpo = 0x00105E68; // type:func
hrDrawVpoi = 0x00105ED0; // type:func
hrDrawVpoLt = 0x00105F50; // type:func
hrDrawVpo_end = 0x00105FC8; // type:func
hrget_vpoinfo = 0x00105FD8; // type:func
hrSetClipRoadPacketBG = 0x00106020; // type:func
hrDrawBG = 0x00106150; // type:func
hrDrawBack = 0x00106170; // type:func
hr_setp_fxz = 0x001062A8; // type:func
hr_set_gsclear = 0x001062F0; // type:func
hrInitAtrVu1mIvMir0 = 0x00106370; // type:func
hrInitAtrVu1mIvMir1 = 0x001063E0; // type:func
hrBackAtrVu1mIvMir = 0x00106468; // type:func
hrSetClipRoadPacketMir = 0x001064F8; // type:func
hr_mirpack_sub3 = 0x001065D0; // type:func
hr_mir_getS = 0x00106738; // type:func
hr_mir_getT = 0x00106758; // type:func
hr_mirpack_xyzst = 0x00106778; // type:func
hr_setp_mirfan = 0x00106858; // type:func
hrSetPacketMirFan3 = 0x00106AC0; // type:func
hr_make_scaleST = 0x00106B20; // type:func
hr_setp_mirstr = 0x00106BB8; // type:func
hrSetPacketMirS3 = 0x00106ED8; // type:func
hrDrawMirM = 0x00106F38; // type:func
hrDrawMir = 0x00106F88; // type:func
hrPathFlushOld = 0x00106FD0; // type:func
hrPathClear = 0x00107028; // type:func
hrDrawMirT = 0x00107078; // type:func
hrSetCommonPacketAV = 0x00107130; // type:func
hrDrawAnmMap = 0x00107198; // type:func
hr_avw_sint = 0x00107258; // type:func
hr_avw_sint2 = 0x001072E0; // type:func
hr_crossline = 0x001073B8; // type:func
hrMapFileRead = 0x001075B8; // type:func
MapConfFileWrite = 0x00107800; // type:func
hr_read_gmsh = 0x00107980; // type:func
hr_initclut2 = 0x00107A08; // type:func
hr_okmem_reset = 0x00107B58; // type:func
hrGetMapBuf = 0x00107B80; // type:func
MapvInit = 0x00107BB8; // type:func
hrCamMonitor = 0x00107F28; // type:func
h_oneblock_tagcp = 0x00107F88; // type:func
h_oneblock_back = 0x00107FB0; // type:func
h_looktype_back = 0x00107FC8; // type:func
hr_mv_onvram = 0x00107FD8; // type:func
hr_mv_mmax = 0x001081B0; // type:func
hr_mv_m_slint = 0x001081E0; // type:func
hr_mv_m_slint2 = 0x00108290; // type:func
hr_mv_avt_menu = 0x00108390; // type:func
hr_clutsp2 = 0x00108408; // type:func
hr_sendclut = 0x001085C0; // type:func
hr_mv_onvram2 = 0x001086B0; // type:func
menu_clutwork = 0x001087E0; // type:func
work_stscr = 0x00108AF0; // type:func
MapVConf = 0x00108CD0; // type:func
hrInitAtrVu1mIv_VO = 0x00109A30; // type:func
hrSetClipRoadPacket_VO = 0x00109B28; // type:func
hrSetVu1MemImage = 0x00109BE0; // type:func
hrDrawMap_VO = 0x00109C48; // type:func
MapvMain = 0x00109C90; // type:func
init_hoshinoN = 0x0010A2F0; // type:func
hrPtInit = 0x0010A318; // type:func
pri_chk_vecmat = 0x0010A538; // type:func
pri_mat2vec = 0x0010A5B8; // type:func
pri_pcam_pos = 0x0010A5F8; // type:func
pri_pcam_inte = 0x0010A668; // type:func
pri_pcam_ang = 0x0010A6D8; // type:func
pri_pcam_lr = 0x0010A6E0; // type:func
pri_pcam_proj = 0x0010A6E8; // type:func
pt_menu_y = 0x0010A6F0; // type:func
pt_menu_x = 0x0010A748; // type:func
pt_camera_menu = 0x0010A7A0; // type:func
pt_used_call_all = 0x0010AB70; // type:func
pt_used_call = 0x0010ABB0; // type:func
pt_light_menu = 0x0010ACC0; // type:func
pt_pos_menu = 0x0010AEF8; // type:func
hr_packet_afure = 0x0010B050; // type:func
hrPtMain = 0x0010B090; // type:func
hr_mir_setf = 0x0010BAE0; // type:func
hr_mir_setc = 0x0010BBA8; // type:func
hr_mir_set = 0x0010BC88; // type:func
hr_check_mir = 0x0010BDB8; // type:func
hr_rot_pai = 0x0010BDF8; // type:func
hr_atan2f = 0x0010BE80; // type:func
hr_mir_cmpx = 0x0010BEC8; // type:func
hr_mir_cmpy = 0x0010BF10; // type:func
hr_mir_cmpz = 0x0010BF58; // type:func
hr_mir_cmpxf = 0x0010BF88; // type:func
hr_mir_cmpyf = 0x0010BFD8; // type:func
hr_mir_cmpzf = 0x0010C028; // type:func
hr_mir_rtpc = 0x0010C060; // type:func
hr_fmir_rtp = 0x0010C0A8; // type:func
hr_mirsys_ver = 0x0010C198; // type:func
hr_fmirver1_scale = 0x0010C1A0; // type:func
hr_cmirver1_scale = 0x0010C1D0; // type:func
hr_mir_cameraC = 0x0010C200; // type:func
hr_mir_clipVPM = 0x0010C608; // type:func
hr_mir_screenclipC = 0x0010CA18; // type:func
hr_fmir_workM = 0x0010CCE8; // type:func
hr_fmir_workD = 0x0010CE58; // type:func
hr_cmir_rtp = 0x0010D010; // type:func
hr_cmir_hokan = 0x0010D0F8; // type:func
hr_cmir_workM = 0x0010D4B8; // type:func
hr_make_dum = 0x0010D6B0; // type:func
hr_cmir_workD = 0x0010D880; // type:func
hr_mir_work = 0x0010DA08; // type:func
func_0010DB60 = 0x0010DB60; // type:func
func_0010DBC0 = 0x0010DBC0; // type:func
hr_nak_init_allobj = 0x0010DC38; // type:func
hr_nak_work_allobj = 0x0010DC50; // type:func
hr_nak_draw_allobj = 0x0010DCA0; // type:func
hr_nak_draw_effobj = 0x0010DCC8; // type:func
hr_nak_dummyVK = 0x0010DD10; // type:func
ptcat_camera = 0x0010DD68; // type:func
ptrel_camera = 0x0010DD88; // type:func
hr_get_klort = 0x0010DD90; // type:func
hr_open_klokey = 0x0010DDA0; // type:func
hr_set_klokey = 0x0010DDF0; // type:func
hr_pkey_change = 0x0010DE20; // type:func
hr_pklo_center = 0x0010DF70; // type:func
hr_pklo_jump = 0x0010DF88; // type:func
hr_route_clipM = 0x0010DF90; // type:func
hr_route_clip = 0x0010DFE0; // type:func
hr_get_obcon = 0x0010E030; // type:func
hr_comm_drawVPO = 0x0010E090; // type:func
hr_mapexpl_draw = 0x0010E0E8; // type:func
hr_mapexpl_getmem = 0x0010E228; // type:func
hr_mapexpl_set = 0x0010E2A8; // type:func
hr_init_obconM = 0x0010E3E0; // type:func
hr_check_obcd = 0x0010E548; // type:func
hr_init_obcon = 0x0010E570; // type:func
hr_mapexpl_flag = 0x0010EC08; // type:func
hr_mapexpl_mot = 0x0010EE08; // type:func
hr_mapexpl_after = 0x0010EF38; // type:func
hr_mapexpl_erase = 0x0010EF88; // type:func
hr_mapexpl_aftm = 0x0010EF90; // type:func
hr_mapexpl = 0x0010EFD0; // type:func
hr_dummy_obcw = 0x0010F050; // type:func
hr_work_obcon = 0x0010F058; // type:func
hrLoadObcData = 0x0010F090; // type:func
hr_swtrg_getset = 0x0010F228; // type:func
hr_check_switchTrg = 0x0010F2C0; // type:func
hr_sw_0402 = 0x0010F2E8; // type:func
hr_switch_trg = 0x0010F418; // type:func
hr_start_gpt = 0x0010F4D0; // type:func
hr_start_ptmini = 0x0010F5A0; // type:func
hr_gpt_getset = 0x0010F5F0; // type:func
hr_gpt_resReg1 = 0x0010F608; // type:func
hr_ptmini_getset = 0x0010F690; // type:func
hr_pnt_getset = 0x0010F6D8; // type:func
hr_stsw_checkN = 0x0010F720; // type:func
hr_gipt_check = 0x0010F788; // type:func
hr_gipt_draw = 0x0010F9A8; // type:func
hr_gipt_drawMir = 0x0010FA18; // type:func
hr_skipvc_draw = 0x0010FA20; // type:func
hr_ptback_klo = 0x0010FA28; // type:func
hr_ptnext_klo = 0x0010FAD0; // type:func
hr_check_VCmain = 0x0010FB10; // type:func
hr_check_VC = 0x0010FB58; // type:func
hr_check_camRel = 0x0010FBD0; // type:func
hr_check_black = 0x0010FC18; // type:func
hr_gipt_work = 0x0010FC78; // type:func
hr_ptmir_debobc = 0x0010FF88; // type:func
hr_gipt_tognd = 0x0010FFF0; // type:func
hr_gipt_skipvc = 0x00110050; // type:func
hr_gipt_nonpause = 0x00110078; // type:func
hr_game_puppet = 0x001100B8; // type:func
hr_ptes_commVPO = 0x001100F0; // type:func
hr_ptes_0706swon = 0x00110180; // type:func
hr_ptes_0806swon = 0x001101D8; // type:func
hr_backcol = 0x00110218; // type:func
hr_ptes_openback = 0x00110258; // type:func
hr_ptes_mirrBig = 0x001102C0; // type:func
hr_ptes_mirrOff = 0x00110320; // type:func
hr_ptefc_draw = 0x00110338; // type:func
hr_ptefc_set = 0x00110398; // type:func
hr_ptefc_erase = 0x001103F0; // type:func
hr_ptefc_work = 0x00110420; // type:func
hr_ptefc_searchID = 0x00110480; // type:func
hr_ptefc_copy = 0x001104B0; // type:func
hr_ptes_ON = 0x00110530; // type:func
hr_ptes_WORK = 0x001106F0; // type:func
hr_ptes_DEL = 0x00110740; // type:func
hr_obcex_draw2 = 0x00110790; // type:func
hr_tree0100_setG = 0x001107B0; // type:func
hr_0100_tree = 0x00110840; // type:func
hr_0900_oksave = 0x00110A88; // type:func
hr_obcex_getset = 0x00110AD0; // type:func
hr_obcex_work = 0x00110B28; // type:func
hr_pall_atan2 = 0x00110B60; // type:func
hr_pall_rotpai = 0x00110BA8; // type:func
hr_pall_rotpaiV = 0x00110C30; // type:func
hr_pall_rot180 = 0x00110C88; // type:func
hr_pall_rot180V = 0x00110D20; // type:func
hr_pall_limitV = 0x00110D78; // type:func
hr_pt_set = 0x00110DC0; // type:func
hr_pt_fclear = 0x00110E08; // type:func
hr_pt_check = 0x00110E40; // type:func
hr_ptmir_check = 0x00110E50; // type:func
hr_ptmir_draw = 0x00110E60; // type:func
hrPtDataLoad = 0x00110E70; // type:func
hrGameInPtDataLoad = 0x00111120; // type:func
hrPtMiniDataLoad = 0x00111128; // type:func
hrPtMini_init = 0x00111190; // type:func
hr_pt_LoadPack = 0x00111198; // type:func
hr_ptcall_getbuff = 0x00111208; // type:func
hr_pall_init = 0x00111238; // type:func
hr_pt_skipcheck = 0x00111310; // type:func
hr_check_skw = 0x00111398; // type:func
hr_pall_work = 0x001113D8; // type:func
hr_pall_ncnt = 0x00111668; // type:func
hr_pall_ncntSN = 0x00111698; // type:func
hr_pall_exitCam = 0x001116A8; // type:func
hr_hse_areaend = 0x001116B8; // type:func
hr_pall_draw = 0x00111790; // type:func
hr_pall_aftdraw = 0x001117A8; // type:func
hr_ptchk_45 = 0x00111830; // type:func
hr_pt_setBGM = 0x00111858; // type:func
hr_pt_reqBGM = 0x00111880; // type:func
hr_ptbgm_init = 0x001118B0; // type:func
hr_ptbgm_end = 0x00111918; // type:func
hr_pcam_pr2inte = 0x001119B8; // type:func
hr_pcam_pi2rot = 0x00111AA8; // type:func
hr_pcam_cinit = 0x00111B70; // type:func
hr_pcam_minit = 0x00111BE0; // type:func
hr_pcam_ang_init = 0x00111C48; // type:func
hr_pcam_linit = 0x00111C90; // type:func
hr_pcam_world = 0x00111CD0; // type:func
hr_pcam_set_pos = 0x00111D60; // type:func
hr_pcam_set_inte = 0x00111D78; // type:func
hr_pcam_init = 0x00111D90; // type:func
hr_pcam_mhold = 0x00111E78; // type:func
hr_pcam_vhold = 0x00111ED8; // type:func
hr_setEnvelopeMatrix = 0x00111F70; // type:func
hr_Envelope1Vert = 0x00111FB8; // type:func
hr_pcam_spdacc = 0x00112028; // type:func
hr_pcam_spdclr = 0x00112070; // type:func
hr_pcam_set_mode = 0x001120C8; // type:func
hr_pcam_set_beta = 0x00112118; // type:func
hr_pcam_matrix = 0x00112140; // type:func
hr_pcam_ang = 0x001121F8; // type:func
hr_pcam_posinte = 0x00112250; // type:func
hr_pcam_ang2wa = 0x00112390; // type:func
hr_pcam_pi2len = 0x001123E8; // type:func
hr_pcam_anglen = 0x00112488; // type:func
hr_pcam_set_ang = 0x001124A8; // type:func
hr_pcam_gyakusan = 0x00112568; // type:func
hr_pcam_len = 0x00112630; // type:func
hr_pcam_beta_frm = 0x00112670; // type:func
hr_pcam_calc = 0x00112700; // type:func
hr_pcam_tmv_end = 0x001128E0; // type:func
hr_pcam_comm_tmv = 0x00112950; // type:func
hr_pcam_comm_tmvp = 0x001129F0; // type:func
hr_pcam_pos_tmv = 0x00112A88; // type:func
hr_pcam_inte_tmv = 0x00112AA8; // type:func
hr_pcam_ang_tmv = 0x00112AD0; // type:func
hr_pcam_work_mae = 0x00112B20; // type:func
hr_pcam_work = 0x00112B80; // type:func
hr_pfade_init = 0x00112BF8; // type:func
hr_pfade_sinit = 0x00112C20; // type:func
hr_pfade_set = 0x00112C30; // type:func
hr_pfade_in = 0x00112C58; // type:func
hr_pfade_out = 0x00112C90; // type:func
hr_pfade_x = 0x00112CC0; // type:func
hr_pfade_alpha = 0x00112D00; // type:func
hr_pfade_work = 0x00112D28; // type:func
hr_pfade_drawN = 0x00112DC0; // type:func
hr_pfade_drawX = 0x00112FD0; // type:func
hr_pfade_draw = 0x001130B8; // type:func
hr_skip_drawM = 0x00113118; // type:func
hr_pt_skipdraw = 0x00113330; // type:func
hr_pflag_initAr = 0x00113408; // type:func
hr_pflag_initSt = 0x00113420; // type:func
hr_pflag_init = 0x00113448; // type:func
hr_pflag_EndCopy = 0x00113488; // type:func
hr_pflag_sam = 0x001134C0; // type:func
hr_pflag_memcLoad = 0x00113500; // type:func
hr_pflag_memcSave = 0x00113550; // type:func
hr_pflag_memcClear = 0x001135A0; // type:func
hr_pflag_on = 0x001135E0; // type:func
hr_pflag_theatar = 0x00113688; // type:func
hr_pflag_checkSV = 0x00113700; // type:func
hr_pflag_check = 0x00113780; // type:func
hr_pflag_get_id = 0x001137F8; // type:func
hr_pflag_get_vs = 0x00113848; // type:func
hr_pflag_onS = 0x00113880; // type:func
hr_ASFGcheck = 0x001138A0; // type:func
hr_pflag_AreaStart = 0x00113940; // type:func
hr_pmes_wsize = 0x00114330; // type:func
hr_pmes_init_st = 0x00114578; // type:func
hr_pmes_ns_st = 0x001145C0; // type:func
hr_pmes_ns_ai = 0x001145D0; // type:func
hr_pmes_init = 0x001145E0; // type:func
hr_pmes_exit = 0x00114658; // type:func
hr_pmes_set = 0x00114698; // type:func
hr_pmes_start = 0x001146E0; // type:func
hr_pmes_reta = 0x00114700; // type:func
hr_pmes_window = 0x00114720; // type:func
hr_pmes_key = 0x00114728; // type:func
hr_pmes_waitstp = 0x001147F8; // type:func
hr_pmes_acheck = 0x00114810; // type:func
hr_pmes_waitalpha = 0x00114848; // type:func
hr_pmes_init_wbot = 0x00114860; // type:func
hr_pmes_init_chgp = 0x001148E8; // type:func
hr_pmes_readM = 0x00114910; // type:func
hr_pmes_a80 = 0x00114BF8; // type:func
hr_pmes_read_data = 0x00114C38; // type:func
hr_pmes_wait_bot = 0x00114D00; // type:func
hr_pmes_change_page = 0x00114DB0; // type:func
hr_pmes_wait_alpha = 0x00114DE8; // type:func
hr_pmes_countA = 0x00114E30; // type:func
hr_pmes_work = 0x00114E70; // type:func
hr_pmes_waku_draw = 0x00114F08; // type:func
hr_pmes_sprite = 0x00115128; // type:func
hr_pmes_mojiAlpha = 0x00115240; // type:func
hr_pmes_moji_drawM = 0x00115280; // type:func
hr_pmes_kas_drawS = 0x001154F8; // type:func
hr_pmes_moji_h = 0x00115600; // type:func
hr_pmes_moji_draw = 0x001156C8; // type:func
hr_pmes_draw = 0x001157F0; // type:func
hr_mesp_calcXY = 0x001158A0; // type:func
hr_mesp_draw = 0x00115908; // type:func
pt_sys_call = 0x00115A60; // type:func
pt_sys_end = 0x00115AD0; // type:func
pt_sys_time = 0x00115AD8; // type:func
pt_sys_sub = 0x00115AF8; // type:func
pt_sys_ret = 0x00115B38; // type:func
pt_sys_type = 0x00115B58; // type:func
comm_pt_sys_pos = 0x00115C30; // type:func
pt_sys_pos = 0x00115C68; // type:func
pt_sys_rot = 0x00115C88; // type:func
pt_sys_draw = 0x00115CB0; // type:func
pt_sys_jmp = 0x00115CF0; // type:func
pt_flag_work = 0x00115D10; // type:func
pt_sys_flag = 0x00115D48; // type:func
pt_sys_flagj = 0x00115DC0; // type:func
pt_check_xyz0 = 0x00115E58; // type:func
pt_check_spdset = 0x00115EA8; // type:func
pt_sys_pos_spd = 0x00115F00; // type:func
pt_sys_pos_acc = 0x00115F38; // type:func
pt_sys_rot_spd = 0x00115F70; // type:func
pt_sys_rot_acc = 0x00115FA8; // type:func
comm_p128b_read = 0x00115FE0; // type:func
comm_p128b_ft = 0x00116018; // type:func
comm_jigen_spd = 0x00116098; // type:func
comm_getft_mv = 0x00116248; // type:func
comm_getft_mvp = 0x001162F0; // type:func
pt_sys_pos_mv = 0x00116390; // type:func
pt_sys_callclr = 0x001163B0; // type:func
pt_sys_rot_mv = 0x00116420; // type:func
pt_sys_timemp = 0x00116458; // type:func
comm_pt_sys_light = 0x001164D8; // type:func
flag_NL = 0x00116518; // type:func
pt_sys_nlight = 0x00116548; // type:func
pt_sys_lcolor = 0x001165A0; // type:func
pt_sys_ambient = 0x001165E0; // type:func
pt_sys_size = 0x00116610; // type:func
pt_sys_mes_data = 0x001166A8; // type:func
pt_sys_mes_start = 0x00116700; // type:func
pt_sys_mes_window = 0x00116730; // type:func
pt_sys_mes_spd = 0x00116778; // type:func
pt_sys_mes_reta = 0x00116790; // type:func
pt_sys_mes_nskip = 0x001167C8; // type:func
pt_sys_get_ft = 0x00116818; // type:func
pt_sys_pos_mvp = 0x00116930; // type:func
pt_sys_rot_mvp = 0x00116950; // type:func
comm_sys_spd1 = 0x00116988; // type:func
pt_sys_scale = 0x00116A30; // type:func
pt_sys_pos_spd1 = 0x00116A78; // type:func
pt_sys_rot_spd1 = 0x00116A98; // type:func
pt_sys_light_no = 0x00116AC0; // type:func
pt_sys_light_sw = 0x00116AE0; // type:func
pt_sys_ltcol_spd = 0x00116AF8; // type:func
pt_sys_ltcol_acc = 0x00116B38; // type:func
pt_sys_ltcol_mv = 0x00116B80; // type:func
pt_sys_ltcol_mvp = 0x00116BD0; // type:func
pt_sys_ltcol_spd1 = 0x00116C20; // type:func
pt_sys_ltrot_spd = 0x00116C58; // type:func
pt_sys_ltrot_acc = 0x00116CB8; // type:func
pt_sys_ltrot_mv = 0x00116D20; // type:func
pt_sys_ltrot_mvp = 0x00116D80; // type:func
pt_sys_ltrot_spd1 = 0x00116DE0; // type:func
func_00116E30 = 0x00116E30; // type:func
pt_sys_effect = 0x00116E68; // type:func
pt_sys_econt = 0x00116F08; // type:func
pt_sys_xfade = 0x00116F70; // type:func
pt_sys_xfade_w = 0x00116FB8; // type:func
pt_sys_col = 0x00116FE0; // type:func
pt_sys_col_in = 0x00117058; // type:func
pt_sys_col_out = 0x001170B0; // type:func
pt_sys_pos_cp = 0x00117108; // type:func
pt_sys_rot_cp = 0x00117258; // type:func
pt_sys_pos_mvpc = 0x00117320; // type:func
pt_sys_ltrot = 0x00117428; // type:func
pt_sys_vtmode = 0x00117478; // type:func
pt_sys_pos_cpt = 0x001174A8; // type:func
pt_sys_id = 0x00117568; // type:func
pt_sys_chr = 0x00117588; // type:func
pt_sys_exit = 0x001175A8; // type:func
pt_sys_acol = 0x001175E8; // type:func
pt_sys_acol_in = 0x00117628; // type:func
pt_sys_acol_out = 0x00117668; // type:func
comm_p160a_read = 0x001176A8; // type:func
comm_p160a_houb = 0x001176E0; // type:func
comm_getft_mh = 0x00117760; // type:func
comm_getft_mhp = 0x00117820; // type:func
pt_sys_pos_mh = 0x001178D8; // type:func
pt_sys_rot_mh = 0x001178F8; // type:func
pt_sys_pos_mhp = 0x00117930; // type:func
pt_sys_rot_mhp = 0x00117950; // type:func
pt_set_mkmat = 0x00117988; // type:func
pt_sys_mk_mat = 0x001179D8; // type:func
pt_sys_the_ft = 0x00117A48; // type:func
pt_sys_time_ft = 0x00117AA0; // type:func
pt_sys_loop = 0x00117AC0; // type:func
pt_sys_bgmode = 0x00117B70; // type:func
pt_sys_fogset = 0x00117BB8; // type:func
pt_sys_next = 0x00117C28; // type:func
pt_sys_vtwave = 0x00117C70; // type:func
pt_sys_del = 0x00117CB8; // type:func
pt_sys_ntscj = 0x00117CC0; // type:func
pt_sys_palj = 0x00117CE0; // type:func
pt_cam_pos = 0x00117CF8; // type:func
pt_cam_work = 0x00117D40; // type:func
pt_comm_cam_hold = 0x00117D80; // type:func
pt_cam_hold = 0x00117DB8; // type:func
pt_comm_cam_vec = 0x00117DE0; // type:func
pt_comm_posc = 0x00117F20; // type:func
pt_comm_intc = 0x00117F50; // type:func
pt_cam_vec = 0x00117F80; // type:func
pt_comm_cam_mat = 0x00117FD0; // type:func
pt_cam_mat = 0x001180C8; // type:func
pt_icam_hold = 0x00118118; // type:func
pt_icam_vec = 0x00118140; // type:func
pt_icam_mat = 0x00118190; // type:func
pt_cam_spd = 0x001181E0; // type:func
pt_cam_acc = 0x00118218; // type:func
pt_icam_pos = 0x00118258; // type:func
pt_icam_spd = 0x001182A0; // type:func
pt_icam_acc = 0x001182E0; // type:func
pt_ang_set = 0x00118320; // type:func
pt_ang_spd = 0x00118388; // type:func
pt_ang_acc = 0x001183C8; // type:func
comm_pt_clen = 0x00118408; // type:func
pt_clen_set = 0x00118440; // type:func
pt_clen_spd = 0x00118470; // type:func
pt_clen_acc = 0x001184A0; // type:func
pt_comm_cam_matg = 0x001184D0; // type:func
pt_cam_matg = 0x00118660; // type:func
pt_icam_matg = 0x001186B8; // type:func
pt_cam_mvp = 0x00118710; // type:func
pt_icam_mvp = 0x00118730; // type:func
pt_cam_vecg = 0x00118758; // type:func
pt_icam_vecg = 0x001187B0; // type:func
pt_cam_lrset = 0x00118808; // type:func
pt_cam_lrspd = 0x00118858; // type:func
pt_cam_lracc = 0x00118890; // type:func
pt_cam_lrmvp = 0x001188D0; // type:func
pt_icam_lrset = 0x001188F8; // type:func
pt_icam_lrspd = 0x00118948; // type:func
pt_icam_lracc = 0x00118980; // type:func
pt_icam_lrmvp = 0x001189C0; // type:func
pt_cam_lrmv = 0x001189E8; // type:func
pt_icam_lrmv = 0x00118A28; // type:func
pt_cam_mv = 0x00118A68; // type:func
pt_icam_mv = 0x00118A88; // type:func
pt_ang_mv = 0x00118AB0; // type:func
pt_ang_mvp = 0x00118AF0; // type:func
pt_cam_spd1 = 0x00118B30; // type:func
pt_icam_spd1 = 0x00118B50; // type:func
pt_icam_lrspd1 = 0x00118B78; // type:func
pt_icam_lrspd1 = 0x00118BA0; // type:func
pt_ang_spd1 = 0x00118BC8; // type:func
pt_cam_data = 0x00118BF0; // type:func
comm_p64f_read = 0x00118C38; // type:func
comm_p64f_spd = 0x00118C50; // type:func
